court_name,zipcode,filings
Albany City Court,00000,4
Albany City Court,12211,2
Albany City Court,12180,1
Albany City Court,12207,26
Albany City Court,12054,1
Albany City Court,12209,33
Albany City Court,12208,59
Albany City Court,12203,68
Albany City Court,12205,3
Albany City Court,12210,149
Albany City Court,12110,1
Albany City Court,12206,169
Albany City Court,12204,21
Albany City Court,12202,121
Amsterdam City Court,10040,1
Amsterdam City Court,12010,63
Auburn City Court,13021,123
Batavia City Court,14020,36
Beacon City Court,12508,40
Binghamton City Court,13790,2
Binghamton City Court,32579,1
Binghamton City Court,13760,1
Binghamton City Court,13903,34
Binghamton City Court,13902,1
Binghamton City Court,13901,43
Binghamton City Court,13905,100
Binghamton City Court,13904,20
Buffalo City Court,14204,33
Buffalo City Court,14201,53
Buffalo City Court,14222,32
Buffalo City Court,14208,76
Buffalo City Court,14212,72
Buffalo City Court,14216,40
Buffalo City Court,14211,223
Buffalo City Court,14215,284
Buffalo City Court,14202,10
Buffalo City Court,14209,19
Buffalo City Court,14213,95
Buffalo City Court,14203,23
Buffalo City Court,14760,1
Buffalo City Court,14220,39
Buffalo City Court,14214,63
Buffalo City Court,14218,3
Buffalo City Court,14207,98
Buffalo City Court,14210,46
Buffalo City Court,14223,1
Buffalo City Court,14206,97
Canandaigua City Court,14424,30
Cohoes City Court,12047,141
Corning City Court,14830,11
Cortland City Court,13045,48
Dunkirk City Court,14048,15
Elmira City Court,14894,1
Elmira City Court,14901,63
Elmira City Court,14904,37
Elmira City Court,14905,17
Fulton City Court,13069,27
Geneva City Court,14456,40
Glen Cove City Court,11542,46
Glens Falls City Court,12801,59
Gloversville City Court,12078,165
Hornell City Court,14843,2
Hudson City Court,12534,10
Ithaca City Court,14850,12
Jamestown City Court,14701,51
Johnstown City Court,12095,31
Kingston City Court,12401,67
Lackawanna City Court,14218,25
Little Falls City Court,13365,6
Lockport City Court,14303,2
Lockport City Court,14094,44
Long Beach City Court,11561,82
Mechanicville City Court,12118,13
Middletown City Court,10940,55
Mt. Vernon City Court,10553,64
Mt. Vernon City Court,10552,76
Mt. Vernon City Court,10801,1
Mt. Vernon City Court,10550,527
Nassau County District Court - 1st District,11735,43
Nassau County District Court - 1st District,11040,11
Nassau County District Court - 1st District,11010,12
Nassau County District Court - 1st District,11801,67
Nassau County District Court - 1st District,11579,2
Nassau County District Court - 1st District,11797,10
Nassau County District Court - 1st District,11571,1
Nassau County District Court - 1st District,11509,2
Nassau County District Court - 1st District,11582,1
Nassau County District Court - 1st District,11577,8
Nassau County District Court - 1st District,11803,9
Nassau County District Court - 1st District,11414,1
Nassau County District Court - 1st District,11554,46
Nassau County District Court - 1st District,11581,24
Nassau County District Court - 1st District,11598,14
Nassau County District Court - 1st District,11559,8
Nassau County District Court - 1st District,11050,22
Nassau County District Court - 1st District,11570,59
Nassau County District Court - 1st District,11545,6
Nassau County District Court - 1st District,11003,71
Nassau County District Court - 1st District,11556,2
Nassau County District Court - 1st District,11572,23
Nassau County District Court - 1st District,11783,11
Nassau County District Court - 1st District,11793,11
Nassau County District Court - 1st District,11714,12
Nassau County District Court - 1st District,11580,80
Nassau County District Court - 1st District,11568,2
Nassau County District Court - 1st District,10021,1
Nassau County District Court - 1st District,11514,13
Nassau County District Court - 1st District,11575,31
Nassau County District Court - 1st District,11710,24
Nassau County District Court - 1st District,11709,5
Nassau County District Court - 1st District,11552,35
Nassau County District Court - 1st District,11021,44
Nassau County District Court - 1st District,11758,47
Nassau County District Court - 1st District,11566,14
Nassau County District Court - 1st District,11030,7
Nassau County District Court - 1st District,11530,44
Nassau County District Court - 1st District,11001,23
Nassau County District Court - 1st District,11520,189
Nassau County District Court - 1st District,11042,1
Nassau County District Court - 1st District,11804,2
Nassau County District Court - 1st District,11576,8
Nassau County District Court - 1st District,11542,8
Nassau County District Court - 1st District,11020,11
Nassau County District Court - 1st District,11596,5
Nassau County District Court - 1st District,11565,1
Nassau County District Court - 1st District,11553,48
Nassau County District Court - 1st District,11510,54
Nassau County District Court - 1st District,11518,16
